CreateObject(3114, 152.46, 1662.53, 15.94, 0.00, 0.00, 88.26);
CreateObject(3114, 127.87, 1645.74, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 167.38, 1644.07, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 108.23, 1645.65, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 91.23, 1645.79, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 70.12, 1645.38, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 49.01, 1644.45, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 28.82, 1644.23, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 9.37, 1644.22, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, -7.82, 1645.13, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, -25.06, 1648.81, 15.69, 0.00, 0.00, -23.88);
CreateObject(3114, -37.93, 1662.32, 15.69, 0.00, 0.00, -57.84);
CreateObject(3114, -47.66, 1679.15, 15.69, 0.00, 0.00, -61.80);
CreateObject(3114, -57.35, 1697.87, 15.69, 0.00, 0.00, -61.80);
CreateObject(3114, -66.95, 1715.66, 15.69, 0.00, 0.00, -61.80);
CreateObject(3114, -68.18, 1731.04, 15.69, 0.00, 0.00, -89.58);
CreateObject(3114, -68.58, 1751.54, 15.69, 0.00, 0.00, -89.58);
CreateObject(3114, -68.68, 1771.74, 15.69, 0.00, 0.00, -89.58);
CreateObject(3114, -67.92, 1792.55, 15.69, 0.00, 0.00, -89.58);
CreateObject(3114, -67.48, 1813.35, 15.69, 0.00, 0.00, -89.94);
CreateObject(3114, -67.37, 1833.37, 15.69, 0.00, 0.00, -90.36);
CreateObject(3114, -67.18, 1853.56, 15.69, 0.00, 0.00, -90.36);
CreateObject(3114, -68.25, 1873.65, 15.69, 0.00, 0.00, -91.20);
CreateObject(3114, -66.87, 1893.87, 15.69, 0.00, 0.00, -91.20);
CreateObject(3114, -66.99, 1914.48, 15.69, 0.00, 0.00, -91.20);
CreateObject(3114, -67.12, 1934.46, 15.69, 0.00, 0.00, -91.20);
CreateObject(3114, -60.54, 1973.32, 15.69, 0.00, 0.00, -122.94);
CreateObject(3114, -65.96, 1954.65, 15.69, 0.00, 0.00, -94.50);
CreateObject(3114, -46.67, 1983.36, 15.69, 0.00, 0.00, -146.04);
CreateObject(3114, -31.49, 1994.46, 15.69, 0.00, 0.00, -146.04);
CreateObject(3114, -18.39, 2005.87, 15.69, 0.00, 0.00, -113.40);
CreateObject(3114, -13.47, 2023.92, 15.69, 0.00, 0.00, -92.88);
CreateObject(3114, -15.14, 2043.94, 15.69, 0.00, 0.00, -92.88);
CreateObject(3864, 555.12, 1653.34, 11.66, 0.00, 0.00, 16.08);
CreateObject(3864, 546.22, 1666.42, 11.48, 0.00, 0.00, 43.56);
CreateObject(8876, 540.86, 1666.24, 12.40, 0.00, 0.00, 39.90);
CreateObject(8876, 553.23, 1646.75, 12.51, 0.00, 0.00, 6.24);
CreateObject(3864, 577.99, 1627.87, 11.60, 0.00, 0.00, -89.52);
CreateObject(3864, 595.44, 1639.81, 11.54, 0.00, 0.00, 326.45);
CreateObject(3864, 626.21, 1660.96, 11.56, 0.00, 0.00, 0.00);
CreateObject(8876, 621.15, 1661.55, 12.54, 0.00, 0.00, -6.42);
CreateObject(8876, 578.08, 1633.22, 12.53, 0.00, 0.00, -91.74);
CreateObject(3864, 562.45, 1670.94, 20.81, 0.00, 0.00, 29.52);
CreateObject(8876, 558.18, 1668.22, 21.60, 0.00, 0.00, 32.64);
CreateObject(3864, 577.30, 1655.67, 19.78, 0.00, 0.00, -106.50);
CreateObject(8876, 577.72, 1660.81, 20.65, 0.00, 0.00, 253.90);
CreateObject(3526, 539.80, 1660.15, 7.41, 0.00, 0.00, 32.34);
CreateObject(3526, 542.68, 1654.62, 7.46, 0.00, 0.00, 32.34);
CreateObject(3526, 546.37, 1649.89, 7.29, 0.00, 0.00, 31.08);
CreateObject(3934, 603.00, 1678.80, 14.19, 0.00, 0.00, -56.10);
CreateObject(3526, 598.61, 1679.97, 14.20, 0.00, 0.00, 124.38);
CreateObject(3526, 603.49, 1683.27, 14.20, 0.00, 0.00, 124.38);
CreateObject(3526, 607.19, 1677.70, 14.20, 0.00, 0.00, 304.32);
CreateObject(3526, 602.25, 1674.37, 14.20, 0.00, 0.00, 304.32);
CreateObject(3864, 594.31, 1700.94, 20.15, 0.00, 0.00, 37.60);
CreateObject(8876, 590.06, 1697.97, 21.07, 0.00, 0.00, 35.64);
CreateObject(3864, 561.57, 1679.05, 20.01, 0.00, 0.00, 207.66);
CreateObject(8876, 566.02, 1680.46, 20.83, 0.00, 0.00, 198.93);
CreateObject(3624, 603.00, 1654.60, 10.64, 0.00, 0.00, 32.72);
CreateObject(8876, 591.45, 1642.74, 12.40, 0.00, 0.00, -36.06);
CreateObject(3533, 554.71, 1654.17, 9.98, 0.00, 0.00, 0.00);
CreateObject(3533, 547.80, 1664.26, 9.98, 0.00, 0.00, 0.00);
CreateObject(3749, 494.46, 1648.11, 18.40, 0.00, 0.00, 32.19);
CreateObject(700, 490.50, 1640.20, 12.92, 0.00, 0.00, 0.00);
CreateObject(700, 495.40, 1639.01, 12.63, 0.00, 0.00, 0.00);
CreateObject(700, 500.16, 1637.91, 12.37, 0.00, 0.00, 0.00);
CreateObject(700, 505.12, 1636.67, 11.91, 0.00, 0.00, 0.00);
CreateObject(700, 511.46, 1635.11, 10.79, 0.00, 0.00, 0.00);
CreateObject(700, 518.99, 1635.85, 10.34, 0.00, 0.00, 0.00);
CreateObject(700, 524.67, 1636.97, 9.66, 0.00, 0.00, 0.00);
CreateObject(700, 531.52, 1640.02, 8.88, 0.00, 0.00, 0.00);
CreateObject(700, 539.82, 1643.85, 8.16, 0.00, 0.00, 0.00);
CreateObject(700, 547.59, 1647.83, 7.34, 0.00, 0.00, 0.00);
CreateObject(700, 542.43, 1664.77, 6.35, 0.00, 0.00, 0.00);
CreateObject(700, 536.67, 1661.95, 7.65, 0.00, 0.00, 0.00);
CreateObject(700, 535.90, 1641.63, 7.36, 0.00, 0.00, 0.00);
CreateObject(700, 530.90, 1658.42, 8.61, 0.00, 0.00, 0.00);
CreateObject(700, 525.02, 1656.12, 9.97, 0.00, 0.00, 0.00);
CreateObject(700, 520.29, 1654.38, 11.12, 0.00, 0.00, 0.00);
CreateObject(700, 517.38, 1653.22, 11.69, 0.00, 0.00, 0.00);
CreateObject(700, 512.76, 1652.41, 12.19, 0.00, 0.00, 0.00);
CreateObject(700, 507.38, 1652.61, 12.37, 0.00, 0.00, 0.00);
CreateObject(700, 206.20, 1726.77, 16.71, 0.00, 0.00, 0.00);
CreateObject(700, 193.14, 1710.09, 17.94, 0.00, 0.00, 0.00);
CreateObject(700, 193.88, 1700.66, 18.79, 0.00, 0.00, 0.00);
CreateObject(700, 194.60, 1693.51, 19.45, 0.00, 0.00, 0.00);
CreateObject(700, 203.28, 1689.05, 19.53, 0.00, 0.00, 0.00);
CreateObject(700, 209.12, 1686.00, 19.17, 0.00, 0.00, 0.00);
CreateObject(700, 209.77, 1667.85, 15.38, 0.00, 0.00, 0.00);
CreateObject(700, 205.24, 1663.35, 15.25, 0.00, 0.00, 0.00);
CreateObject(700, 205.39, 1686.72, 15.75, 0.00, 0.00, 1.28);
CreateObject(700, 194.41, 1684.89, 15.76, 0.00, 0.00, 1.25);
CreateObject(700, 173.59, 1656.96, 15.34, 0.00, 0.00, 0.00);
CreateObject(700, 167.91, 1657.31, 15.41, 0.00, 0.00, 0.00);
CreateObject(700, 163.34, 1667.09, 24.04, 0.00, 0.00, 0.00);
CreateObject(700, 182.07, 1657.95, 15.55, 0.00, 0.00, 0.00);
CreateObject(700, 188.66, 1657.93, 15.59, 0.00, 0.00, 0.00);
CreateObject(700, 194.05, 1657.85, 15.55, 0.00, 0.00, 0.00);
CreateObject(700, 199.57, 1658.81, 15.55, 0.00, 0.00, 0.12);
CreateObject(700, 206.51, 1658.55, 15.25, 0.00, 0.00, 0.00);
CreateObject(700, 211.08, 1662.99, 15.38, 0.00, 0.00, 0.00);
CreateObject(700, 180.91, 1662.53, 15.55, 0.00, 0.00, 0.00);
CreateObject(700, 179.00, 1667.15, 15.55, 0.00, 0.00, 0.00);
CreateObject(700, 185.55, 1667.22, 15.59, 0.00, 0.00, 0.00);
CreateObject(700, 179.65, 1673.24, 15.55, 0.00, 0.00, 0.00);
CreateObject(700, 186.22, 1673.43, 15.59, 0.00, 0.00, 0.00);
CreateObject(700, 191.59, 1673.57, 15.55, 0.00, 0.00, 0.00);
CreateObject(700, 197.09, 1674.75, 15.55, 0.00, 0.00, 0.12);
CreateObject(700, 196.56, 1677.67, 17.08, 0.00, 0.00, 0.00);
CreateObject(700, 201.44, 1681.44, 17.08, 0.00, 0.00, 0.00);
CreateObject(700, 206.85, 1718.37, 17.94, 0.00, 0.00, 0.00);
CreateObject(700, 207.60, 1708.90, 18.79, 0.00, 0.00, 0.00);
CreateObject(700, 208.31, 1701.72, 19.45, 0.00, 0.00, 0.00);
CreateObject(700, 208.54, 1693.00, 19.53, 0.00, 0.00, 0.00);
CreateObject(700, 202.53, 1705.04, 18.79, 0.00, 0.00, 0.00);
CreateObject(700, 201.88, 1714.56, 17.94, 0.00, 0.00, 0.00);
CreateObject(700, 198.93, 1700.91, 18.79, 0.00, 0.00, 0.00);
CreateObject(700, 198.23, 1710.34, 17.94, 0.00, 0.00, 0.00);
CreateObject(700, 67.72, 1658.66, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 67.30, 1664.88, 15.91, 0.00, 0.00, 0.00);
CreateObject(700, 66.23, 1670.73, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 134.94, 1657.94, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 135.21, 1664.16, 15.91, 0.00, 0.00, 0.00);
CreateObject(700, 134.83, 1670.00, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 128.58, 1658.19, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 128.34, 1670.26, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 122.79, 1658.43, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 122.44, 1670.50, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 116.75, 1658.62, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 116.27, 1670.69, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 109.35, 1658.42, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 108.73, 1670.49, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 101.56, 1658.29, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 99.93, 1683.41, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 96.70, 1658.54, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 94.96, 1683.53, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 90.89, 1658.75, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 89.02, 1684.01, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 86.58, 1658.91, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 84.62, 1684.30, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 82.50, 1659.06, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 80.44, 1684.59, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 76.70, 1658.90, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 75.39, 1670.98, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 71.92, 1658.77, 15.83, 0.00, 0.00, 0.00);
CreateObject(700, 70.51, 1670.85, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 95.79, 1670.61, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 100.77, 1670.36, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 89.87, 1670.83, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 85.48, 1670.99, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 81.31, 1671.14, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 100.53, 1674.80, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 85.22, 1675.52, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 81.05, 1675.72, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 95.26, 1679.24, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 89.33, 1679.63, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 84.92, 1679.88, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 80.74, 1680.12, 16.21, 0.00, 0.00, 0.00);
CreateObject(700, 48.38, 1694.79, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 54.34, 1678.28, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 48.92, 1678.28, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 48.78, 1682.61, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 48.64, 1686.90, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 53.91, 1691.25, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 48.49, 1691.38, 16.62, 0.00, 0.00, 0.00);
CreateObject(700, 47.36, 1706.78, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 47.42, 1718.25, 16.63, 0.00, 0.00, 0.00);
CreateObject(700, 47.39, 1712.19, 16.63, 0.00, 0.00, 0.00);
CreateObject(3749, 151.83, 1656.77, 21.64, 0.00, 0.00, 0.00);
CreateObject(3749, 151.75, 1664.86, 21.92, 0.00, 0.00, 0.00);
CreateObject(8650, 610.25, 1643.41, 10.57, 0.00, 0.00, 122.70);
CreateObject(8650, 610.25, 1643.42, 8.35, 0.00, 0.00, 122.70);
CreateObject(8650, 609.88, 1644.03, 6.45, 0.00, 0.00, 122.70);
CreateObject(8650, 609.87, 1644.03, 10.59, 0.00, 0.00, 122.70);
CreateObject(8650, 610.25, 1643.42, 6.45, 0.00, 0.00, 122.70);
CreateObject(8650, 610.25, 1643.41, 8.65, 0.00, 0.00, 122.70);
CreateObject(8650, 609.87, 1644.03, 8.66, 0.00, 0.00, 122.70);
CreateObject(3114, 148.71, 1645.85, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 186.09, 1644.71, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 205.89, 1645.06, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 226.36, 1644.87, 15.69, 0.00, 0.00, 0.42);
CreateObject(3114, 246.35, 1645.60, 15.69, 0.00, 0.00, 0.42);
CreateObject(3531, 255.72, 1646.52, 18.16, 0.00, 0.00, 0.18);
CreateObject(3578, 257.71, 1646.74, 17.06, 0.00, 0.00, 92.64);
CreateObject(3578, -13.13, 2073.58, 17.19, 0.00, 0.00, 3.78);
CreateObject(3578, -23.21, 2073.00, 17.19, 0.00, 0.00, 3.54);
CreateObject(3578, -2.87, 2074.19, 17.19, 0.00, 0.00, 2.88);
CreateObject(3532, 101.84, 1709.02, 17.03, 0.00, 0.00, 0.00);
CreateObject(3532, 101.62, 1704.31, 17.03, 0.00, 0.00, 0.00);
CreateObject(3532, 101.62, 1704.31, 17.03, 0.00, 0.00, 0.00);
CreateObject(3532, 102.13, 1699.70, 17.03, 0.00, 0.00, 0.00);
CreateObject(3532, 101.76, 1694.73, 17.03, 0.00, 0.00, 0.00);
CreateObject(3532, 102.25, 1689.31, 17.03, 0.00, 0.00, 5.10);
CreateObject(3532, 103.92, 1684.17, 17.03, 0.00, 0.00, 26.58);
CreateObject(3532, 109.76, 1677.29, 17.02, 0.00, 0.00, 44.34);
CreateObject(3532, 106.41, 1680.54, 17.02, 0.00, 0.00, 35.16);
CreateObject(3532, 112.95, 1675.39, 17.02, 0.00, 0.00, 62.88);
CreateObject(3532, 116.83, 1674.28, 17.02, 0.00, 0.00, 67.86);
CreateObject(3532, 119.52, 1673.95, 17.02, 0.00, 0.00, 76.44);
CreateObject(3532, 121.77, 1674.18, 17.03, 0.00, 0.00, -93.78);
CreateObject(3532, 125.60, 1673.78, 17.03, 0.00, 0.00, 84.72);
CreateObject(3532, 128.79, 1674.15, 17.03, 0.00, 0.00, -76.80);
CreateObject(3532, 132.47, 1674.21, 17.03, 0.00, 0.00, -81.54);
CreateObject(3532, 136.41, 1674.03, 17.03, 0.00, 0.00, 82.56);
CreateObject(3532, 256.08, 1646.17, 16.36, 0.00, 0.00, -1.26);
CreateObject(3532, 255.75, 1646.52, 16.68, 0.00, 0.00, 183.72);
CreateObject(3532, 143.87, 1650.51, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 143.69, 1653.67, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 25.99, 1653.53, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 25.02, 1654.85, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 27.80, 1653.38, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 28.90, 1654.71, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 31.37, 1653.47, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 30.45, 1654.78, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 135.20, 1650.38, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 135.38, 1651.70, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 139.42, 1650.27, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 139.64, 1651.59, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 144.14, 1651.84, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 120.75, 1650.34, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 120.79, 1651.66, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 125.68, 1651.53, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 125.59, 1650.21, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 130.19, 1650.31, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 130.32, 1651.63, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 107.62, 1650.69, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 107.53, 1652.01, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 112.28, 1651.88, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 112.07, 1650.57, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 116.53, 1650.67, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 116.52, 1652.00, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 95.20, 1650.92, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 94.98, 1652.24, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 99.61, 1652.12, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 99.27, 1650.81, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 103.60, 1650.91, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 103.47, 1652.24, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 83.08, 1650.70, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 82.74, 1652.02, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 87.25, 1651.89, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 86.78, 1650.58, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 90.99, 1650.69, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 90.73, 1652.01, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 71.70, 1650.77, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 71.22, 1652.07, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 75.58, 1651.92, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 74.97, 1650.58, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 79.03, 1650.66, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 78.61, 1651.96, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 61.65, 1650.85, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 61.06, 1652.15, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 65.31, 1651.99, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 64.59, 1650.65, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 68.54, 1650.72, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 68.01, 1652.02, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 51.74, 1650.86, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 51.03, 1652.14, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 55.17, 1651.98, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 54.33, 1650.62, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 58.16, 1650.69, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 57.52, 1651.97, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 43.10, 1654.05, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 41.79, 1652.45, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 45.83, 1652.28, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 44.90, 1650.93, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 48.64, 1651.00, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 47.90, 1652.28, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 43.30, 1650.51, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 42.51, 1651.79, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 46.57, 1651.62, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 45.64, 1650.26, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 49.39, 1650.32, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 48.65, 1651.60, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 34.81, 1653.44, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 33.92, 1654.69, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 37.39, 1651.72, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 36.88, 1653.22, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 40.54, 1653.34, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 39.72, 1654.65, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 25.52, 1650.89, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 24.55, 1652.17, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 28.42, 1652.01, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 27.32, 1650.65, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 30.88, 1650.71, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 29.96, 1652.00, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 33.42, 1651.88, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 34.30, 1650.60, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 36.37, 1650.36, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 42.58, 1651.16, 16.50, 0.00, 0.00, 86.70);
CreateObject(3532, 40.02, 1650.42, 16.50, 0.00, 0.00, 86.64);
CreateObject(3532, 39.19, 1651.70, 16.50, 0.00, 0.00, 86.70);
CreateObject(700, -23.00, 1670.73, 16.32, 0.00, 0.00, 0.00);
CreateObject(700, -23.18, 1665.71, 16.22, 0.00, 0.00, -0.06);
CreateObject(700, -23.81, 1678.19, 16.45, 0.00, 0.00, 0.00);
CreateObject(700, -18.21, 1675.50, 16.42, 0.00, 0.00, 0.00);
CreateObject(700, -16.55, 1669.55, 16.32, 0.00, 0.00, 0.00);
CreateObject(700, -16.75, 1664.98, 16.24, 0.00, 0.00, 0.00);
CreateObject(700, -32.33, 1681.71, 16.50, 0.00, 0.00, 0.00);
CreateObject(700, -32.32, 1677.55, 16.44, 0.00, 0.00, 0.00);
CreateObject(700, -32.22, 1671.64, 16.34, 0.00, 0.00, 0.00);
CreateObject(700, -31.72, 1668.18, 16.28, 0.00, 0.00, 0.00);
CreateObject(700, -11.29, 1681.66, 16.55, 0.00, 0.00, 0.00);
CreateObject(700, -10.40, 1675.24, 16.43, 0.00, 0.00, 0.00);
CreateObject(700, -10.70, 1672.63, 16.38, 0.00, 0.00, -0.12);
CreateObject(700, -12.30, 1670.24, 16.34, 0.00, 0.00, -0.18);
CreateObject(700, -11.75, 1665.69, 16.29, 0.00, 0.00, 0.00);
CreateObject(700, 21.90, 1656.29, 16.29, 0.00, 0.00, 0.00);
CreateObject(700, 17.12, 1655.41, 16.24, 0.00, 0.00, 0.00);
CreateObject(700, 17.54, 1659.81, 16.32, 0.00, 0.00, 0.00);
CreateObject(700, 23.24, 1671.57, 16.55, 0.00, 0.00, 0.00);
CreateObject(700, 24.36, 1664.97, 16.43, 0.00, 0.00, 0.00);
CreateObject(700, 22.93, 1659.60, 16.34, 0.00, 0.00, -0.18);
CreateObject(700, 11.65, 1667.38, 16.45, 0.00, 0.00, 0.00);
CreateObject(700, 12.67, 1659.77, 16.32, 0.00, 0.00, 0.00);
CreateObject(700, 12.68, 1654.58, 16.22, 0.00, 0.00, -0.06);
CreateObject(700, 4.16, 1665.92, 16.44, 0.00, 0.00, 0.00);
CreateObject(700, 4.36, 1669.90, 16.50, 0.00, 0.00, 0.00);
CreateObject(700, -0.57, 1654.43, 16.29, 0.00, 0.00, 0.00);
CreateObject(700, -6.83, 1664.03, 16.42, 0.00, 0.00, 0.00);
CreateObject(700, 0.16, 1670.12, 16.55, 0.00, 0.00, 0.00);
CreateObject(700, 1.12, 1663.63, 16.43, 0.00, 0.00, 0.00);
CreateObject(700, -12.08, 1666.35, 16.45, 0.00, 0.00, 0.00);
CreateObject(700, -20.20, 1659.51, 16.34, 0.00, 0.00, 0.00);
CreateObject(700, -20.22, 1665.34, 16.44, 0.00, 0.00, 0.00);
CreateObject(700, -20.15, 1669.41, 16.50, 0.00, 0.00, 0.00);
CreateObject(700, -35.83, 1676.13, 16.33, 0.00, 0.00, 0.00);
CreateObject(700, -39.18, 1680.23, 16.45, 0.00, 0.00, 0.00);
CreateObject(700, -42.48, 1687.42, 16.41, 0.00, 0.00, 0.00);
CreateObject(700, -46.24, 1694.35, 16.43, 0.00, 0.00, 0.00);
CreateObject(700, 32.25, 1698.28, 16.48, 0.00, 0.00, 0.00);
CreateObject(700, 28.86, 1707.54, 16.30, 0.00, 0.00, 0.00);
CreateObject(700, 66.08, 1963.61, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 41.25, 1795.25, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 48.25, 1959.76, 16.47, 0.00, 0.00, 0.00);
CreateObject(700, 44.63, 1949.00, 16.48, 0.00, 0.00, 0.00);
CreateObject(700, 44.32, 1936.32, 16.48, 0.00, 0.00, 0.00);
CreateObject(700, 44.30, 1921.55, 16.50, 0.00, 0.00, 0.00);
CreateObject(700, 39.11, 1876.27, 16.52, 0.00, 0.00, 0.00);
CreateObject(700, 37.98, 1863.74, 16.53, 0.00, 0.00, 0.00);
CreateObject(700, 36.81, 1849.12, 16.53, 0.00, 0.00, 0.00);
CreateObject(700, 35.70, 1836.90, 16.54, 0.00, 0.00, 0.00);
CreateObject(700, 34.62, 1825.28, 16.55, 0.00, 0.00, 0.00);
CreateObject(700, 33.64, 1817.82, 16.55, 0.00, 0.00, -0.12);
CreateObject(700, 30.96, 1803.92, 16.56, 0.00, 0.00, 0.00);
CreateObject(700, 31.57, 1796.48, 16.56, 0.00, 0.00, 0.00);
